0
10 182 183 184 185 186 187 188 189 190 191 11 12 13 14 15 16 17 18 59 76 77 78 79 80 81 82 83 84 85 121 122 124 128 135 136 137 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 134 133 119 132 129 127 117 115 131 130 126 123 112 114 125 120 118 138 113 60 62 66 73 74 75 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 7 20 5 2 1 149 23 147 21 146 22 8 3 6 4 72 139 177 179 175 140 141 142 143 71 159 166 57 70 67 157 165 164 65 155 180 168 167 171 170 181 172 55 53 151 69 158 174 173 68 64 154 169 61 50 52 145 156 160 161 144 148 150 63 58 153 56 54 152 163 51 116 162 176 178 
b e g i n c a l l c o n s t d o e n d i f o d d p r o c e d u r e r e a d t h e n v a r w h i l e w r i t e + - * / = < < = > > = : = ( ) , ; . Z Y X W V U T S R Q P O N M L K J I H G F E D C B A z y x w v u t s r q p o n m l k j i h g f e d c b a Z Y X W V U T S R Q P O N M L K J I H G F E D C B A z y x w v u t s r q p o n m l k j i h g f e d c b a 9 8 7 6 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 9 8 7 6 5 4 3 2 1 0 
f(114,p)->127
f(114,q)->128
f(114,r)->129
f(114,s)->130
f(114,t)->131
f(114,u)->132
f(114,v)->133
f(114,w)->134
f(114,x)->135
f(114,y)->136
f(114,z)->137
f(115,()->9
f(115,))->9
f(115,*)->9
f(115,+)->9
f(115,,)->9
f(115,-)->9
f(115,.)->9
f(115,/)->9
f(115,0)->76
f(115,1)->77
f(115,2)->78
f(115,3)->79
f(115,4)->80
f(115,5)->81
f(115,6)->82
f(115,7)->83
f(115,8)->84
f(115,9)->85
f(115,:)->9
f(115,;)->9
f(115,<)->9
f(115,=)->9
f(115,>)->9
f(115,A)->86
f(115,B)->87
f(115,C)->88
f(115,D)->89
f(115,E)->90
f(115,F)->91
f(115,G)->92
f(115,H)->93
f(115,I)->94
f(115,J)->95
f(115,K)->96
f(115,L)->97
f(115,M)->98
f(115,N)->99
f(115,O)->100
f(115,P)->101
f(115,Q)->102
f(115,R)->103
f(115,S)->104
f(115,T)->105
f(115,U)->106
f(115,V)->107
f(115,W)->108
f(115,X)->109
f(115,Y)->110
f(115,Z)->111
f(115,a)->112
f(115,b)->113
f(115,c)->114
f(115,d)->115
f(115,e)->138
f(115,f)->117
f(115,g)->118
f(115,h)->119
f(115,i)->120
f(115,j)->121
f(115,k)->122
f(115,l)->123
f(115,m)->124
f(115,n)->125
f(115,o)->126
f(115,p)->127
f(115,q)->128
f(115,r)->129
f(115,s)->130
f(115,t)->131
f(115,u)->132
f(115,v)->133
f(115,w)->134
f(115,x)->135
f(115,y)->136
f(115,z)->137
f(116,()->9
f(116,))->9
f(116,*)->9
f(116,+)->9
f(116,,)->9
f(116,-)->9
f(116,.)->9
f(116,/)->9
f(116,0)->76
f(116,1)->77
f(116,2)->78
f(116,3)->79
f(116,4)->80
f(116,5)->81
f(116,6)->82
f(116,7)->83
f(116,8)->84
f(116,9)->85
f(116,:)->9
f(116,;)->9
f(116,<)->9
f(116,=)->9
f(116,>)->9
f(116,A)->86
f(116,B)->87
f(116,C)->88
f(116,D)->89
f(116,E)->90
f(116,F)->91
f(116,G)->92
f(116,H)->93
f(116,I)->94
f(116,J)->95
f(116,K)->96
f(116,L)->97
f(116,M)->98
f(116,N)->99
f(116,O)->100
f(116,P)->101
f(116,Q)->102
f(116,R)->103
f(116,S)->104
f(116,T)->105
f(116,U)->106
f(116,V)->107
f(116,W)->108
f(116,X)->109
f(116,Y)->110
f(116,Z)->111
f(116,a)->112
f(116,b)->113
f(116,c)->114
f(116,d)->115
f(116,e)->138
f(116,f)->117
f(116,g)->162
f(116,h)->119
f(116,i)->120
f(116,j)->121
f(116,k)->122
f(116,l)->123
f(116,m)->124
f(116,n)->125
f(116,o)->126
f(116,p)->127
f(116,q)->128
f(116,r)->129
f(116,s)->130
f(116,t)->131
f(116,u)->132
f(116,v)->133
f(116,w)->134
f(116,x)->135
f(116,y)->136
f(116,z)->137
f(117,()->9
f(117,))->9
f(117,*)->9
f(117,+)->9
f(117,,)->9
f(117,-)->9
f(117,.)->9
f(117,/)->9
f(117,0)->76
f(117,1)->77
f(117,2)->78
f(117,3)->79
f(117,4)->80
f(117,5)->81
f(117,6)->82
f(117,7)->83
f(117,8)->84
f(117,9)->85
f(117,:)->9
f(117,;)->9
f(117,<)->9
f(117,=)->9
f(117,>)->9
f(117,A)->86
f(117,B)->87
f(117,C)->88
f(117,D)->89
f(117,E)->90
f(117,F)->91
f(117,G)->92
f(117,H)->93
f(117,I)->94
f(117,J)->95
f(117,K)->96
f(117,L)->97
f(117,M)->98
f(117,N)->99
f(117,O)->100
f(117,P)->101
f(117,Q)->102
f(117,R)->103
f(117,S)->104
f(117,T)->105
f(117,U)->106
f(117,V)->107
f(117,W)->108
f(117,X)->109
f(117,Y)->110
f(117,Z)->111
f(117,a)->112
f(117,b)->113
f(117,c)->114
f(117,d)->115
f(117,e)->138
f(117,f)->117
f(117,g)->118
f(117,h)->119
f(117,i)->120
f(117,j)->121
f(117,k)->122
f(117,l)->123
f(117,m)->124
f(117,n)->125
f(117,o)->126
f(117,p)->127
f(117,q)->128
f(117,r)->129
f(117,s)->130
f(117,t)->131
f(117,u)->132
f(117,v)->133
f(117,w)->134
f(117,x)->135
f(117,y)->136
f(117,z)->137
f(118,()->9
f(118,))->9
f(118,*)->9
f(118,+)->9
f(118,,)->9
f(118,-)->9
f(118,.)->9
f(118,/)->9
f(118,0)->76
f(118,1)->77
f(118,2)->78
f(118,3)->79
f(118,4)->80
f(118,5)->81
f(118,6)->82
f(118,7)->83
f(118,8)->84
f(118,9)->85
f(118,:)->9
f(118,;)->9
f(118,<)->9
f(118,=)->9
f(118,>)->9
f(118,A)->86
f(118,B)->87
f(118,C)->88
f(118,D)->89
f(118,E)->90
f(118,F)->91
f(118,G)->92
f(118,H)->93
f(118,I)->94
f(118,J)->95
f(118,K)->96
f(118,L)->97
f(118,M)->98
f(118,N)->99
f(118,O)->100
f(118,P)->101
f(118,Q)->102
f(118,R)->103
f(118,S)->104
f(118,T)->105
f(118,U)->106
f(118,V)->107
f(118,W)->108
f(118,X)->109
f(118,Y)->110
f(118,Z)->111
f(118,a)->112
f(118,b)->113
f(118,c)->114
f(118,d)->115
f(118,e)->138
f(118,f)->117
f(118,g)->118
f(118,h)->119
f(118,i)->120
f(118,j)->121
f(118,k)->122
f(118,l)->123
f(118,m)->124
f(118,n)->125
f(118,o)->126
f(118,p)->127
f(118,q)->128
f(118,r)->129
f(118,s)->130
f(118,t)->131
f(118,u)->132
f(118,v)->133
f(118,w)->134
f(118,x)->135
f(118,y)->136
f(118,z)->137
f(119,()->9
f(119,))->9
f(119,*)->9
f(119,+)->9
f(119,,)->9
f(119,-)->9
f(119,.)->9
f(119,/)->9
f(119,0)->76
f(119,1)->77
f(119,2)->78
f(119,3)->79
f(119,4)->80
f(119,5)->81
f(119,6)->82
f(119,7)->83
f(119,8)->84
f(119,9)->85
f(119,:)->9
f(119,;)->9
f(119,<)->9
f(119,=)->9
f(119,>)->9
f(119,A)->86
f(119,B)->87
f(119,C)->88
f(119,D)->89
f(119,E)->90
f(119,F)->91
f(119,G)->92
f(119,H)->93
f(119,I)->94
f(119,J)->95
f(119,K)->96
f(119,L)->97
f(119,M)->98
f(119,N)->99
f(119,O)->100
f(119,P)->101
f(119,Q)->102
f(119,R)->103
f(119,S)->104
f(119,T)->105
f(119,U)->106
f(119,V)->107
f(119,W)->108
f(119,X)->109
f(119,Y)->110
f(119,Z)->111
f(119,a)->112
f(119,b)->113
f(119,c)->114
f(119,d)->115
f(119,e)->138
f(119,f)->117
f(119,g)->118
f(119,h)->119
f(119,i)->120
f(119,j)->121
f(119,k)->122
f(119,l)->123
f(119,m)->124
f(119,n)->125
f(119,o)->126
f(119,p)->127
f(119,q)->128
f(119,r)->129
f(119,s)->130
f(119,t)->131
f(119,u)->132
f(119,v)->133
f(119,w)->134
f(119,x)->135
f(119,y)->136
f(119,z)->137
f(12,()->9
f(12,))->9
f(12,*)->9
f(12,+)->9
f(12,,)->9
f(12,-)->9
f(12,.)->9
f(12,/)->9
f(12,0)->182
f(12,1)->183
f(12,2)->184
f(12,3)->185
f(12,4)->186
f(12,5)->187
f(12,6)->188
f(12,7)->189
f(12,8)->190
f(12,9)->191
f(12,:)->9
f(12,;)->9
f(12,<)->9
f(12,=)->9
f(12,>)->9
f(12,A)->9
f(12,B)->9
f(12,C)->9
f(12,D)->9
f(12,E)->9
f(12,F)->9
f(12,G)->9
f(12,H)->9
f(12,I)->9
f(12,J)->9
f(12,K)->9
f(12,L)->9
f(12,M)->9
f(12,N)->9
f(12,O)->9
f(12,P)->9
f(12,Q)->9
f(12,R)->9
f(12,S)->9
f(12,T)->9
f(12,U)->9
f(12,V)->9
f(12,W)->9
f(12,X)->9
f(12,Y)->9
f(12,Z)->9
f(12,a)->9
f(12,b)->9
f(12,c)->9
f(12,d)->9
f(12,e)->9
f(12,f)->9
f(12,g)->9
f(12,h)->9
f(12,i)->9
f(12,j)->9
f(12,k)->9
f(12,l)->9
f(12,m)->9
f(12,n)->9
f(12,o)->9
f(12,p)->9
f(12,q)->9
f(12,r)->9
f(12,s)->9
f(12,t)->9
f(12,u)->9
f(12,v)->9
f(12,w)->9
f(12,x)->9
f(12,y)->9
f(12,z)->9
f(120,()->9
f(120,))->9
f(120,*)->9
f(120,+)->9
f(120,,)->9
f(120,-)->9
f(120,.)->9
f(120,/)->9
f(120,0)->76
f(120,1)->77
f(120,2)->78
f(120,3)->79
f(120,4)->80
f(120,5)->81
f(120,6)->82
f(120,7)->83
f(120,8)->84
f(120,9)->85
f(120,:)->9
f(120,;)->9
f(120,<)->9
f(120,=)->9
f(120,>)->9
f(120,A)->86
f(120,B)->87
f(120,C)->88
f(120,D)->89
f(120,E)->90
f(120,F)->91
f(120,G)->92
f(120,H)->93
f(120,I)->94
f(120,J)->95
f(120,K)->96
f(120,L)->97
f(120,M)->98
f(120,N)->99
f(120,O)->100
f(120,P)->101
f(120,Q)->102
f(120,R)->103
f(120,S)->104
f(120,T)->105
f(120,U)->106
f(120,V)->107
f(120,W)->108
f(120,X)->109
f(120,Y)->110
f(120,Z)->111
f(120,a)->112
f(120,b)->113
f(120,c)->114
f(120,d)->115
f(120,e)->138
f(120,f)->117
f(120,g)->118
f(120,h)->119
f(120,i)->120
f(120,j)->121
f(120,k)->122
f(120,l)->123
f(120,m)->124
f(120,n)->125
f(120,o)->126
f(120,p)->127
f(120,q)->128
f(120,r)->129
f(120,s)->130
f(120,t)->131
f(120,u)->132
f(120,v)->133
f(120,w)->134
f(120,x)->135
f(120,y)->136
f(120,z)->137
f(121,()->9
f(121,))->9
f(121,*)->9
f(121,+)->9
f(121,,)->9
f(121,-)->9
f(121,.)->9
f(121,/)->9
f(121,0)->76
f(121,1)->77
f(121,2)->78
f(121,3)->79
f(121,4)->80
f(121,5)->81
f(121,6)->82
f(121,7)->83
f(121,8)->84
f(121,9)->85
f(121,:)->9
f(121,;)->9
f(121,<)->9
f(121,=)->9
f(121,>)->9
f(121,A)->86
f(121,B)->87
f(121,C)->88
f(121,D)->89
f(121,E)->90
f(121,F)->91
f(121,G)->92
f(121,H)->93
f(121,I)->94
f(121,J)->95
f(121,K)->96
f(121,L)->97
f(121,M)->98
f(121,N)->99
f(121,O)->100
f(121,P)->101
f(121,Q)->102
f(121,R)->103
f(121,S)->104
f(121,T)->105
f(121,U)->106
f(121,V)->107
f(121,W)->108
f(121,X)->109
f(121,Y)->110
f(121,Z)->111
f(121,a)->112
f(121,b)->113
f(121,c)->114
f(121,d)->115
f(121,e)->138
f(121,f)->117
f(121,g)->118
f(121,h)->119
f(121,i)->120
f(121,j)->121
f(121,k)->122
f(121,l)->123
f(121,m)->124
f(121,n)->125
f(121,o)->126
f(121,p)->127
f(121,q)->128
f(121,r)->129
f(121,s)->130
f(121,t)->131
f(121,u)->132
f(121,v)->133
f(121,w)->134
f(121,x)->135
f(121,y)->136
f(121,z)->137
f(122,()->9
f(122,))->9
f(122,*)->9
f(122,+)->9
f(122,,)->9
f(122,-)->9
f(122,.)->9
f(122,/)->9
f(122,0)->76
f(122,1)->77
f(122,2)->78
f(122,3)->79
f(122,4)->80
f(122,5)->81
f(122,6)->82
f(122,7)->83
f(122,8)->84
f(122,9)->85
f(122,:)->9
f(122,;)->9
f(122,<)->9
f(122,=)->9
f(122,>)->9
f(122,A)->86
f(122,B)->87
f(122,C)->88
f(122,D)->89
f(122,E)->90
f(122,F)->91
f(122,G)->92
f(122,H)->93
f(122,I)->94
f(122,J)->95
f(122,K)->96
f(122,L)->97
f(122,M)->98
f(122,N)->99
f(122,O)->100
f(122,P)->101
f(122,Q)->102
f(122,R)->103
f(122,S)->104
f(122,T)->105
f(122,U)->106
f(122,V)->107
f(122,W)->108
f(122,X)->109
f(122,Y)->110
f(122,Z)->111
f(122,a)->112
f(122,b)->113
f(122,c)->114
f(122,d)->115
f(122,e)->138
f(122,f)->117
f(122,g)->118
f(122,h)->119
f(122,i)->120
f(122,j)->121
f(122,k)->122
f(122,l)->123
f(122,m)->124
f(122,n)->125
f(122,o)->126
f(122,p)->127
f(122,q)->128
f(122,r)->129
f(122,s)->130
f(122,t)->131
f(122,u)->132
f(122,v)->133
f(122,w)->134
f(122,x)->135
f(122,y)->136
f(122,z)->137
f(123,()->9
f(123,))->9
f(123,*)->9
f(123,+)->9
f(123,,)->9
f(123,-)->9
f(123,.)->9
f(123,/)->9
f(123,0)->76
f(123,1)->77
f(123,2)->78
f(123,3)->79
f(123,4)->80
f(123,5)->81
f(123,6)->82
f(123,7)->83
f(123,8)->84
f(123,9)->85
f(123,:)->9
f(123,;)->9
f(123,<)->9
f(123,=)->9
f(123,>)->9
f(123,A)->86
f(123,B)->87
f(123,C)->88
f(123,D)->89
f(123,E)->90
f(123,F)->91
f(123,G)->92
f(123,H)->93
f(123,I)->94
f(123,J)->95
f(123,K)->96
f(123,L)->97
f(123,M)->98
f(123,N)->99
f(123,O)->100
f(123,P)->101
f(123,Q)->102
f(123,R)->103
f(123,S)->104
f(123,T)->105
f(123,U)->106
f(123,V)->107
f(123,W)->108
f(123,X)->109
f(123,Y)->110
f(123,Z)->111
f(123,a)->112
f(123,b)->113
f(123,c)->114
f(123,d)->115
f(123,e)->138
f(123,f)->117
f(123,g)->118
f(123,h)->119
f(123,i)->120
f(123,j)->121
f(123,k)->122
f(123,l)->123
f(123,m)->124
f(123,n)->125
f(123,o)->126
f(123,p)->127
f(123,q)->128
f(123,r)->129
f(123,s)->130
f(123,t)->131
f(123,u)->132
f(123,v)->133
f(123,w)->134
f(123,x)->135
f(123,y)->136
f(123,z)->137
f(124,()->9
f(124,))->9
f(124,*)->9
f(124,+)->9
f(124,,)->9
f(124,-)->9
f(124,.)->9
f(124,/)->9
f(124,0)->76
f(124,1)->77
f(124,2)->78
f(124,3)->79
f(124,4)->80
f(124,5)->81
f(124,6)->82
f(124,7)->83
f(124,8)->84
f(124,9)->85
f(124,:)->9
f(124,;)->9
f(124,<)->9
f(124,=)->9
f(124,>)->9
f(124,A)->86
f(124,B)->87
f(124,C)->88
f(124,D)->89
f(124,E)->90
f(124,F)->91
f(124,G)->92
f(124,H)->93
f(124,I)->94
f(124,J)->95
f(124,K)->96
f(124,L)->97
f(124,M)->98
f(124,N)->99
f(124,O)->100
f(124,P)->101
f(124,Q)->102
f(124,R)->103
f(124,S)->104
f(124,T)->105
f(124,U)->106
f(124,V)->107
f(124,W)->108
f(124,X)->109
f(124,Y)->110
f(124,Z)->111
f(124,a)->112
f(124,b)->113
f(124,c)->114
f(124,d)->115
f(124,e)->138
f(124,f)->117
f(124,g)->118
f(124,h)->119
f(124,i)->120
f(124,j)->121
f(124,k)->122
f(124,l)->123
f(124,m)->124
f(124,n)->125
f(124,o)->126
f(124,p)->127
f(124,q)->128
f(124,r)->129
f(124,s)->130
f(124,t)->131
f(124,u)->132
f(124,v)->133
f(124,w)->134
f(124,x)->135
f(124,y)->136
f(124,z)->137
f(125,()->9
f(125,))->9
f(125,*)->9
f(125,+)->9
f(125,,)->9
f(125,-)->9
f(125,.)->9
f(125,/)->9
f(125,0)->76
f(125,1)->77
f(125,2)->78
f(125,3)->79
f(125,4)->80
f(125,5)->81
f(125,6)->82
f(125,7)->83
f(125,8)->84
f(125,9)->85
f(125,:)->9
f(125,;)->9
f(125,<)->9
f(125,=)->9
f(125,>)->9
f(125,A)->86
f(125,B)->87
f(125,C)->88
f(125,D)->89
f(125,E)->90
f(125,F)->91
f(125,G)->92
f(125,H)->93
f(125,I)->94
f(125,J)->95
f(125,K)->96
f(125,L)->97
f(125,M)->98
f(125,N)->99
f(125,O)->100
f(125,P)->101
f(125,Q)->102
f(125,R)->103
f(125,S)->104
f(125,T)->105
f(125,U)->106
f(125,V)->107
f(125,W)->108
f(125,X)->109
f(125,Y)->110
f(125,Z)->111
f(125,a)->112
f(125,b)->113
f(125,c)->114
f(125,d)->115
f(125,e)->138
f(125,f)->117
f(125,g)->118
f(125,h)->119
f(125,i)->120
f(125,j)->121
f(125,k)->122
f(125,l)->123
f(125,m)->124
f(125,n)->125
f(125,o)->126
f(125,p)->127
f(125,q)->128
f(125,r)->129
f(125,s)->130
f(125,t)->131
f(125,u)->132
f(125,v)->133
f(125,w)->134
f(125,x)->135
f(125,y)->136
f(125,z)->137
f(126,()->9
f(126,))->9
f(126,*)->9
f(126,+)->9
f(126,,)->9
f(126,-)->9
f(126,.)->9
f(126,/)->9
f(126,0)->76
f(126,1)->77
f(126,2)->78
f(126,3)->79
f(126,4)->80
f(126,5)->81
f(126,6)->82
f(126,7)->83
f(126,8)->84
f(126,9)->85
f(126,:)->9
f(126,;)->9
f(126,<)->9
f(126,=)->9
f(126,>)->9
f(126,A)->86
f(126,B)->87
f(126,C)->88
f(126,D)->89
f(126,E)->90
f(126,F)->91
f(126,G)->92
f(126,H)->93
f(126,I)->94
f(126,J)->95
f(126,K)->96
f(126,L)->97
f(126,M)->98
f(126,N)->99
f(126,O)->100
f(126,P)->101
f(126,Q)->102
f(126,R)->103
f(126,S)->104
f(126,T)->105
f(126,U)->106
f(126,V)->107
f(126,W)->108
f(126,X)->109
f(126,Y)->110
f(126,Z)->111
f(126,a)->112
f(126,b)->113
f(126,c)->114
f(126,d)->115
f(126,e)->138
f(126,f)->117
f(126,g)->118
f(126,h)->119
f(126,i)->120
f(126,j)->121
f(126,k)->122
f(126,l)->123
f(126,m)->124
f(126,n)->125
f(126,o)->126
f(126,p)->127
f(126,q)->128
f(126,r)->129
f(126,s)->130
f(126,t)->131
f(126,u)->132
f(126,v)->133
f(126,w)->134
f(126,x)->135
f(126,y)->136
f(126,z)->137
f(127,()->9
f(127,))->9
f(127,*)->9
f(127,+)->9
f(127,,)->9
f(127,-)->9
f(127,.)->9
f(127,/)->9
f(127,0)->76
f(127,1)->77
f(127,2)->78
f(127,3)->79
f(127,4)->80
f(127,5)->81
f(127,6)->82
f(127,7)->83
f(127,8)->84
f(127,9)->85
f(127,:)->9
f(127,;)->9
f(127,<)->9
f(127,=)->9
f(127,>)->9
f(127,A)->86
f(127,B)->87
f(127,C)->88
f(127,D)->89
f(127,E)->90
f(127,F)->91
f(127,G)->92
f(127,H)->93
f(127,I)->94
f(127,J)->95
f(127,K)->96
f(127,L)->97
f(127,M)->98
f(127,N)->99
f(127,O)->100
f(127,P)->101
f(127,Q)->102
f(127,R)->103
f(127,S)->104
f(127,T)->105
f(127,U)->106
f(127,V)->107
f(127,W)->108
f(127,X)->109
f(127,Y)->110
f(127,Z)->111
f(127,a)->112
f(127,b)->113
f(127,c)->114
f(127,d)->115
f(127,e)->138
f(127,f)->117
f(127,g)->118
f(127,h)->119
f(127,i)->120
f(127,j)->121
f(127,k)->122
f(127,l)->123
f(127,m)->124
f(127,n)->125
f(127,o)->126
f(127,p)->127
f(127,q)->128
f(127,r)->129
f(127,s)->130
f(127,t)->131
f(127,u)->132
f(127,v)->133
f(127,w)->134
f(127,x)->135
f(127,y)->136
f(127,z)->137
f(128,()->9
f(128,))->9
f(128,*)->9
f(128,+)->9
f(128,,)->9
f(128,-)->9
f(128,.)->9
f(128,/)->9
f(128,0)->76
f(128,1)->77
f(128,2)->78
f(128,3)->79
f(128,4)->80
f(128,5)->81
f(128,6)->82
f(128,7)->83
f(128,8)->84
f(128,9)->85
f(128,:)->9
f(128,;)->9
f(128,<)->9
f(128,=)->9
f(128,>)->9
f(128,A)->86
f(128,B)->87
f(128,C)->88
f(128,D)->89
f(128,E)->90
f(128,F)->91
f(128,G)->92
f(128,H)->93
f(128,I)->94
f(128,J)->95
f(128,K)->96
f(128,L)->97
f(128,M)->98
f(128,N)->99
f(128,O)->100
f(128,P)->101
f(128,Q)->102
f(128,R)->103
f(128,S)->104
f(128,T)->105
f(128,U)->106
f(128,V)->107
f(128,W)->108
f(128,X)->109
f(128,Y)->110
f(128,Z)->111
f(128,a)->112
f(128,b)->113
f(128,c)->114
f(128,d)->115
f(128,e)->138
f(128,f)->117
f(128,g)->118
f(128,h)->119
f(128,i)->120
f(128,j)->121
f(128,k)->122
f(128,l)->123
f(128,m)->124
f(128,n)->125
f(128,o)->126
f(128,p)->127
f(128,q)->128
f(128,r)->129
f(128,s)->130
f(128,t)->131
f(128,u)->132
f(128,v)->133
f(128,w)->134
f(128,x)->135
f(128,y)->136
f(128,z)->137
f(129,()->9
f(129,))->9
f(129,*)->9
f(129,+)->9
f(129,,)->9
f(129,-)->9
f(129,.)->9
f(129,/)->9
f(129,0)->76
f(129,1)->77
f(129,2)->78
f(129,3)->79
f(129,4)->80
f(129,5)->81
f(129,6)->82
f(129,7)->83
f(129,8)->84
f(129,9)->85
f(129,:)->9
f(129,;)->9
f(129,<)->9
f(129,=)->9
f(129,>)->9
f(129,A)->86
f(129,B)->87
f(129,C)->88
f(129,D)->89
f(129,E)->90
f(129,F)->91
f(129,G)->92
f(129,H)->93
f(129,I)->94
f(129,J)->95
f(129,K)->96
f(129,L)->97
f(129,M)->98
f(129,N)->99
f(129,O)->100
f(129,P)->101
f(129,Q)->102
f(129,R)->103
f(129,S)->104
f(129,T)->105
f(129,U)->106
f(129,V)->107
f(129,W)->108
f(129,X)->109
f(129,Y)->110
f(129,Z)->111
f(129,a)->112
f(129,b)->113
f(129,c)->114
f(129,d)->115
f(129,e)->138
f(129,f)->117
f(129,g)->118
f(129,h)->119
f(129,i)->120
f(129,j)->121
f(129,k)->122
f(129,l)->123
f(129,m)->124
f(129,n)->125
f(129,o)->126
f(129,p)->127
f(129,q)->128
f(129,r)->129
f(129,s)->130
f(129,t)->131
f(129,u)->132
f(129,v)->133
f(129,w)->134
f(129,x)->135
f(129,y)->136
f(129,z)->137
f(13,()->9
f(13,))->9
f(13,*)->9
f(13,+)->9
f(13,,)->9
f(13,-)->9
f(13,.)->9
f(13,/)->9
f(13,0)->182
f(13,1)->183
f(13,2)->184
f(13,3)->185
f(13,4)->186
f(13,5)->187
f(13,6)->188
f(13,7)->189
f(13,8)->190
f(13,9)->191
f(13,:)->9
f(13,;)->9
f(13,<)->9
f(13,=)->9
f(13,>)->9
f(13,A)->9
f(13,B)->9
f(13,C)->9
f(13,D)->9
f(13,E)->9
f(13,F)->9
f(13,G)->9
f(13,H)->9
f(13,I)->9
f(13,J)->9
f(13,K)->9
f(13,L)->9
f(13,M)->9
f(13,N)->9
f(13,O)->9
f(13,P)->9
f(13,Q)->9
f(13,R)->9
f(13,S)->9
f(13,T)->9
f(13,U)->9
f(13,V)->9
f(13,W)->9
f(13,X)->9
f(13,Y)->9
f(13,Z)->9
f(13,a)->9
f(13,b)->9
f(13,c)->9
f(13,d)->9
f(13,e)->9
f(13,f)->9
f(13,g)->9
f(13,h)->9
f(13,i)->9
f(13,j)->9
f(13,k)->9
f(13,l)->9
f(13,m)->9
f(13,n)->9
f(13,o)->9
f(13,p)->9
f(13,q)->9
f(13,r)->9
f(13,s)->9
f(13,t)->9
f(13,u)->9
f(13,v)->9
f(13,w)->9
f(13,x)->9
f(13,y)->9
f(13,z)->9
f(130,()->9
f(130,))->9
f(130,*)->9
f(130,+)->9
f(130,,)->9
f(130,-)->9
f(130,.)->9
f(130,/)->9
f(130,0)->76
f(130,1)->77
f(130,2)->78
f(130,3)->79
f(130,4)->80
f(130,5)->81
f(130,6)->82
f(130,7)->83
f(130,8)->84
f(130,9)->85
f(130,:)->9
f(130,;)->9
f(130,<)->9
f(130,=)->9
f(130,>)->9
f(130,A)->86
f(130,B)->87
f(130,C)->88
f(130,D)->89
f(130,E)->90
f(130,F)->91
f(130,G)->92
f(130,H)->93
f(130,I)->94
f(130,J)->95
f(130,K)->96
f(130,L)->97
f(130,M)->98
f(130,N)->99
f(130,O)->100
f(130,P)->101
f(130,Q)->102
f(130,R)->103
f(130,S)->104
f(130,T)->105
f(130,U)->106
f(130,V)->107
f(130,W)->108
f(130,X)->109
f(130,Y)->110
f(130,Z)->111
f(130,a)->112
f(130,b)->113
f(130,c)->114
f(130,d)->115
f(130,e)->138
f(130,f)->117
f(130,g)->118
f(130,h)->119
f(130,i)->120
f(130,j)->121
f(130,k)->122
f(130,l)->123
f(130,m)->124
f(130,n)->125
f(130,o)->126
f(130,p)->127
f(130,q)->128
f(130,r)->129
f(130,s)->130
f(130,t)->131
f(130,u)->132
f(130,v)->133
f(130,w)->134
f(130,x)->135
f(130,y)->136
f(130,z)->137
f(131,()->9
f(131,))->9
f(131,*)->9
f(131,+)->9
f(131,,)->9
f(131,-)->9
f(131,.)->9
f(131,/)->9
f(131,0)->76
f(131,1)->77
f(131,2)->78
f(131,3)->79
f(131,4)->80
f(131,5)->81
f(131,6)->82
f(131,7)->83
f(131,8)->84
f(131,9)->85
f(131,:)->9
f(131,;)->9
f(131,<)->9
f(131,=)->9
f(131,>)->9
f(131,A)->86
f(131,B)->87
f(131,C)->88
f(131,D)->89
f(131,E)->90
f(131,F)->91
f(131,G)->92
f(131,H)->93
f(131,I)->94
f(131,J)->95
f(131,K)->96
f(131,L)->97
f(131,M)->98
f(131,N)->99
f(131,O)->100
f(131,P)->101
f(131,Q)->102
f(131,R)->103
f(131,S)->104
f(131,T)->105
f(131,U)->106
f(131,V)->107
f(131,W)->108
f(131,X)->109
f(131,Y)->110
f(131,Z)->111
f(131,a)->112
f(131,b)->113
f(131,c)->114
f(131,d)->115
f(131,e)->138
f(131,f)->117
f(131,g)->118
f(131,h)->119
f(131,i)->120
f(131,j)->121
f(131,k)->122
f(131,l)->123
f(131,m)->124
f(131,n)->125
f(131,o)->126
f(131,p)->127
f(131,q)->128
f(131,r)->129
f(131,s)->130
f(131,t)->131
f(131,u)->132
f(131,v)->133
f(131,w)->134
f(131,x)->135
f(131,y)->136
f(131,z)->137
f(132,()->9
f(132,))->9
f(132,*)->9
f(132,+)->9
f(132,,)->9
f(132,-)->9
f(132,.)->9
f(132,/)->9
f(132,0)->76
f(132,1)->77
f(132,2)->78
f(132,3)->79
f(132,4)->80
f(132,5)->81
f(132,6)->82
f(132,7)->83
f(132,8)->84
f(132,9)->85
f(132,:)->9
f(132,;)->9
f(132,<)->9
f(132,=)->9
f(132,>)->9
f(132,A)->86
f(132,B)->87
f(132,C)->88
f(132,D)->89
f(132,E)->90
f(132,F)->91
f(132,G)->92
f(132,H)->93
f(132,I)->94
f(132,J)->95
f(132,K)->96
f(132,L)->97
f(132,M)->98
f(132,N)->99
f(132,O)->100
f(132,P)->101
f(132,Q)->102
f(132,R)->103
f(132,S)->104
f(132,T)->105
f(132,U)->106
f(132,V)->107
f(132,W)->108
f(132,X)->109
